rebalance_date,signal_date,entry_date,holdings,n_holdings,n_sold,n_bought,turnover_est,cost,skipped_no_hold_dates
2023-03-06,2023-03-06,2023-03-07,"['NFLX', 'GILD', 'ORCL', 'SBUX', 'NVDA', 'AVGO', 'CDNS', 'LRCX', 'MDLZ', 'MNST']",10,3,3,0.6,0.0006,False
2023-03-20,2023-03-20,2023-03-21,"['SBUX', 'EBAY', 'LRCX', 'NFLX', 'MNST', 'FAST', 'MDLZ', 'ORCL', 'VRTX', 'PEP']",10,4,4,0.8,0.0008,False
2023-04-03,2023-04-03,2023-04-04,"['NFLX', 'GILD', 'FAST', 'EBAY', 'SBUX', 'NVDA', 'MNST', 'MDLZ', 'ORCL', 'PAYX']",10,3,3,0.6,0.0006,False
2023-04-18,2023-04-18,2023-04-19,"['PAYX', 'ODFL', 'NVDA', 'MDLZ', 'FAST', 'MNST', 'MU', 'GILD', 'EBAY', 'SBUX']",10,2,2,0.4,0.0004,False
2023-05-02,2023-05-02,2023-05-03,"['ODFL', 'NVDA', 'META', 'PANW', 'ISRG', 'FAST', 'MDLZ', 'PEP', 'AMAT', 'EBAY']",10,5,5,1.0,0.001,False
2023-05-16,2023-05-16,2023-05-17,"['SBUX', 'NVDA', 'AMD', 'ISRG', 'ODFL', 'AVGO', 'MDLZ', 'AMAT', 'ORCL', 'GILD']",10,5,5,1.0,0.001,False
2023-05-31,2023-05-31,2023-06-01,"['NVDA', 'ISRG', 'ORCL', 'MNST', 'SBUX', 'GILD', 'PEP', 'AAPL', 'PANW', 'NFLX']",10,5,5,1.0,0.001,False
2023-06-14,2023-06-14,2023-06-15,"['MDLZ', 'PEP', 'GILD', 'GOOGL', 'MNST', 'FAST', 'EBAY', 'AMGN', 'PAYX', 'ODFL']",10,7,7,1.4,0.0014,False
2023-06-29,2023-06-29,2023-06-30,"['SBUX', 'GILD', 'MDLZ', 'MNST', 'ISRG', 'PEP', 'AMGN', 'META', 'FAST', 'EBAY']",10,3,3,0.6,0.0006,False
2023-07-14,2023-07-14,2023-07-17,"['NVDA', 'MNST', 'SBUX', 'MDLZ', 'AAPL', 'PEP', 'META', 'LRCX', 'AMZN', 'ISRG']",10,4,4,0.8,0.0008,False
2023-07-28,2023-07-28,2023-07-31,"['NVDA', 'AMD', 'GILD', 'NFLX', 'ORCL', 'AVGO', 'MDLZ', 'SBUX', 'CRM', 'MNST']",10,6,6,1.2,0.0012,False
2023-08-11,2023-08-11,2023-08-14,"['NVDA', 'AMD', 'PANW', 'MDLZ', 'AVGO', 'NFLX', 'MU', 'INTC', 'CDNS', 'MNST']",10,4,4,0.8,0.0008,False
2023-08-25,2023-08-25,2023-08-28,"['MNST', 'AMGN', 'MDLZ', 'AVGO', 'GILD', 'AMZN', 'NFLX', 'EBAY', 'ORCL', 'FAST']",10,6,6,1.2,0.0012,False
2023-09-11,2023-09-11,2023-09-12,"['AVGO', 'NVDA', 'EBAY', 'ORCL', 'PAYX', 'LRCX', 'PANW', 'NFLX', 'MU', 'FAST']",10,5,5,1.0,0.001,False
2023-09-25,2023-09-25,2023-09-26,"['ORCL', 'INTC', 'NFLX', 'LRCX', 'FAST', 'PAYX', 'GOOGL', 'MU', 'AAPL', 'MDLZ']",10,4,4,0.8,0.0008,False
2023-10-09,2023-10-09,2023-10-10,"['MNST', 'FAST', 'AMZN', 'ORCL', 'EBAY', 'LRCX', 'PAYX', 'NVDA', 'AMAT', 'MU']",10,5,5,1.0,0.001,False
2023-10-23,2023-10-23,2023-10-24,"['FAST', 'LRCX', 'AMAT', 'NVDA', 'PAYX', 'MNST', 'MDLZ', 'PANW', 'AMZN', 'MU']",10,2,2,0.4,0.0004,False
2023-11-06,2023-11-06,2023-11-07,"['GOOGL', 'FAST', 'INTC', 'MNST', 'PEP', 'AMAT', 'EBAY', 'ORCL', 'ODFL', 'PANW']",10,6,6,1.2,0.0012,False
2023-11-20,2023-11-20,2023-11-21,"['ODFL', 'GILD', 'GOOGL', 'MNST', 'PAYX', 'FAST', 'ORCL', 'MU', 'VRTX', 'PEP']",10,4,4,0.8,0.0008,False
2023-12-05,2023-12-05,2023-12-06,"['GILD', 'ORCL', 'MDLZ', 'NFLX', 'AMGN', 'AVGO', 'EBAY', 'FAST', 'PEP', 'VRTX']",10,5,5,1.0,0.001,False
2023-12-19,2023-12-19,2023-12-20,"['MDLZ', 'ORCL', 'FAST', 'MNST', 'NFLX', 'PEP', 'GILD', 'AMGN', 'EBAY', 'AMD']",10,2,2,0.4,0.0004,False
2024-01-19,2024-01-19,2024-01-22,"['PAYX', 'FAST', 'NFLX', 'SBUX', 'INTC', 'AMZN', 'MNST', 'MU', 'GOOGL', 'ISRG']",10,7,7,1.4,0.0014,False
2024-02-05,2024-02-05,2024-02-06,"['GILD', 'GOOGL', 'MNST', 'EBAY', 'PAYX', 'FAST', 'SBUX', 'NFLX', 'CRM', 'MDLZ']",10,4,4,0.8,0.0008,False
2024-02-20,2024-02-20,2024-02-21,"['GILD', 'INTC', 'VRTX', 'PAYX', 'SBUX', 'EBAY', 'GOOGL', 'MU', 'MDLZ', 'NFLX']",10,3,3,0.6,0.0006,False
2024-03-05,2024-03-05,2024-03-06,"['GILD', 'MNST', 'INTC', 'MDLZ', 'FAST', 'SBUX', 'VRTX', 'ORCL', 'PEP', 'PAYX']",10,4,4,0.8,0.0008,False
2024-03-19,2024-03-19,2024-03-20,"['PAYX', 'PEP', 'MNST', 'GILD', 'AAPL', 'MDLZ', 'SBUX', 'AMGN', 'FAST', 'INTC']",10,2,2,0.4,0.0004,False
2024-04-03,2024-04-03,2024-04-04,"['NVDA', 'PANW', 'AAPL', 'ORCL', 'FAST', 'GILD', 'NFLX', 'QCOM', 'AMZN', 'MDLZ']",10,6,6,1.2,0.0012,False
2024-04-17,2024-04-17,2024-04-18,"['PANW', 'FAST', 'GILD', 'MDLZ', 'AMZN', 'INTC', 'AVGO', 'NVDA', 'AMD', 'AAPL']",10,3,3,0.6,0.0006,False
2024-05-01,2024-05-01,2024-05-02,"['PANW', 'FAST', 'LRCX', 'ODFL', 'NFLX', 'AMD', 'NVDA', 'GILD', 'AMAT', 'INTC']",10,4,4,0.8,0.0008,False
2024-05-15,2024-05-15,2024-05-16,"['SBUX', 'INTC', 'PANW', 'EBAY', 'ODFL', 'GILD', 'AMD', 'PEP', 'MNST', 'MDLZ']",10,5,5,1.0,0.001,False
2024-05-30,2024-05-30,2024-05-31,"['SBUX', 'INTC', 'FAST', 'ORCL', 'AMGN', 'EBAY', 'PAYX', 'GILD', 'NFLX']",9,6,5,1.1555555555555554,0.0011555555555555555,False
2024-06-13,2024-06-13,2024-06-14,"['ORCL', 'FAST', 'CRM', 'SBUX', 'MNST', 'INTC', 'ODFL', 'EBAY', 'PEP', 'PAYX']",10,3,4,0.7333333333333334,0.0007333333333333334,False
2024-06-28,2024-06-28,2024-07-01,"['CRM', 'MNST', 'GILD', 'ODFL', 'MDLZ', 'INTC', 'FAST', 'AMGN', 'SBUX', 'GOOGL']",10,4,4,0.8,0.0008,False
2024-07-15,2024-07-15,2024-07-16,"['GILD', 'PAYX', 'SBUX', 'EBAY', 'MDLZ', 'AVGO', 'ADBE', 'INTC', 'NFLX', 'AMGN']",10,5,5,1.0,0.001,False
2024-07-29,2024-07-29,2024-07-30,"['ORCL', 'QCOM', 'AVGO', 'NFLX', 'CDNS', 'INTC', 'LRCX', 'AMAT', 'MU', 'SBUX']",10,6,6,1.2,0.0012,False
2024-08-12,2024-08-12,2024-08-13,"['INTC', 'NFLX', 'GOOGL', 'LRCX', 'EBAY', 'QCOM', 'FAST', 'SBUX', 'ORCL', 'NVDA']",10,4,4,0.8,0.0008,False
2024-08-26,2024-08-26,2024-08-27,"['MNST', 'MDLZ', 'GOOGL', 'EBAY', 'ODFL', 'AAPL', 'FAST', 'PAYX', 'PEP', 'AMZN']",10,7,7,1.4,0.0014,False
2024-09-10,2024-09-10,2024-09-11,"['INTC', 'MU', 'MNST', 'SBUX', 'AMAT', 'LRCX', 'MDLZ', 'NFLX', 'FAST', 'PEP']",10,6,6,1.2,0.0012,False
2024-09-24,2024-09-24,2024-09-25,"['INTC', 'PAYX', 'MDLZ', 'GILD', 'PEP', 'LRCX', 'NFLX', 'SBUX', 'AAPL', 'GOOGL']",10,4,4,0.8,0.0008,False
2024-10-08,2024-10-08,2024-10-09,"['PAYX', 'GILD', 'SBUX', 'ORCL', 'EBAY', 'AMGN', 'MDLZ', 'PEP', 'FAST', 'MNST']",10,5,5,1.0,0.001,False
2024-10-22,2024-10-22,2024-10-23,"['PAYX', 'SBUX', 'FAST', 'INTC', 'MDLZ', 'GOOGL', 'EBAY', 'MNST', 'PEP', 'QCOM']",10,3,3,0.6,0.0006,False
2024-11-05,2024-11-05,2024-11-06,"['FAST', 'SBUX', 'MDLZ', 'AMD', 'GOOGL', 'MSFT', 'PEP', 'EBAY', 'QCOM', 'PANW']",10,3,3,0.6,0.0006,False
2024-11-19,2024-11-19,2024-11-20,"['PAYX', 'GILD', 'FAST', 'ODFL', 'MNST', 'AMGN', 'ORCL', 'MSFT', 'MDLZ', 'QCOM']",10,6,6,1.2,0.0012,False
2024-12-04,2024-12-04,2024-12-05,"['PAYX', 'FAST', 'AMGN', 'MDLZ', 'EBAY', 'GILD', 'PANW', 'ORCL', 'MNST', 'PEP']",10,3,3,0.6,0.0006,False
2024-12-18,2024-12-18,2024-12-19,"['NFLX', 'EBAY', 'ADBE', 'MDLZ', 'MNST', 'AMGN', 'FAST', 'ODFL', 'PEP', 'PANW']",10,3,3,0.6,0.0006,False
2025-01-21,2025-01-21,2025-01-22,"['FAST', 'EBAY', 'ODFL', 'PAYX', 'CDNS', 'AAPL', 'NFLX', 'GILD', 'MSFT', 'AMZN']",10,6,6,1.2,0.0012,False
2025-02-04,2025-02-04,2025-02-05,"['EBAY', 'FAST', 'NFLX', 'MNST', 'CRM', 'GILD', 'MSFT', 'ODFL', 'SBUX', 'PAYX']",10,3,3,0.6,0.0006,False
2025-02-19,2025-02-19,2025-02-20,"['NFLX', 'GILD', 'SBUX', 'ORCL', 'MNST', 'AMGN', 'ADBE', 'ODFL', 'FAST', 'CRM']",10,3,3,0.6,0.0006,False
2025-03-05,2025-03-05,2025-03-06,"['AVGO', 'AMAT', 'EBAY', 'NFLX', 'AMZN', 'CRM', 'QCOM', 'NVDA', 'CDNS', 'GOOGL']",10,8,8,1.6,0.0016,False
2025-03-19,2025-03-19,2025-03-20,"['SBUX', 'FAST', 'AMZN', 'GOOGL', 'ISRG', 'AMAT', 'QCOM', 'PAYX', 'AVGO', 'CRM']",10,4,4,0.8,0.0008,False
2025-04-02,2025-04-02,2025-04-03,"['GOOGL', 'FAST', 'SBUX', 'NFLX', 'NVDA', 'ORCL', 'ISRG', 'AAPL', 'AMD', 'ODFL']",10,6,6,1.2,0.0012,False
2025-04-16,2025-04-16,2025-04-17,"['GILD', 'MNST', 'GOOGL', 'SBUX', 'ODFL', 'ORCL', 'PAYX', 'AMAT', 'MSFT', 'FAST']",10,5,5,1.0,0.001,False
2025-05-01,2025-05-01,2025-05-02,"['MNST', 'GILD', 'PEP', 'AMGN', 'FAST', 'INTC', 'GOOGL', 'PAYX', 'VRTX', 'MDLZ']",10,5,5,1.0,0.001,False
2025-05-15,2025-05-15,2025-05-16,"['EBAY', 'MNST', 'PEP', 'MDLZ', 'FAST', 'PAYX', 'GILD', 'AMGN']",8,3,1,0.425,0.000425,False
2025-05-30,2025-05-30,2025-06-02,"['GILD', 'MSFT', 'MU', 'PAYX', 'EBAY', 'FAST', 'SBUX', 'INTC', 'ADBE', 'PEP']",10,3,5,0.875,0.000875,False
2025-06-13,2025-06-13,2025-06-16,"['NFLX', 'INTC', 'EBAY', 'FAST', 'QCOM', 'PEP', 'MNST', 'SBUX', 'AAPL', 'MU']",10,4,4,0.8,0.0008,False
2025-06-30,2025-06-30,2025-07-01,"['PAYX', 'INTC', 'AMD', 'MU', 'EBAY', 'LRCX', 'AAPL', 'PANW', 'NFLX', 'PEP']",10,4,4,0.8,0.0008,False
2025-07-15,2025-07-15,2025-07-16,"['PAYX', 'MNST', 'ODFL', 'NFLX', 'FAST', 'MSFT', 'MDLZ', 'PANW', 'INTC', 'EBAY']",10,5,5,1.0,0.001,False
2025-07-29,2025-07-29,2025-07-30,"['PEP', 'FAST', 'CDNS', 'MNST', 'AAPL', 'MSFT', 'EBAY', 'MDLZ', 'NFLX', 'ORCL']",10,4,4,0.8,0.0008,False
2025-08-12,2025-08-12,2025-08-13,"['EBAY', 'MSFT', 'MNST', 'AAPL', 'NVDA', 'NFLX', 'GILD', 'SBUX', 'PEP', 'CDNS']",10,3,3,0.6,0.0006,False
2025-08-26,2025-08-26,2025-08-27,"['EBAY', 'CDNS', 'INTC', 'MNST', 'AMAT', 'AAPL', 'PAYX', 'ORCL', 'GILD', 'AMZN']",10,5,5,1.0,0.001,False
2025-09-10,2025-09-10,2025-09-11,"['INTC', 'PANW', 'GOOGL', 'QCOM', 'ORCL', 'CRM', 'PAYX', 'AMZN', 'AMAT', 'SBUX']",10,5,5,1.0,0.001,False
2025-09-24,2025-09-24,2025-09-25,"['PEP', 'VRTX', 'INTC', 'MNST', 'FAST', 'PAYX', 'EBAY', 'GILD', 'SBUX', 'ODFL']",10,7,7,1.4,0.0014,False
2025-10-08,2025-10-08,2025-10-09,"['FAST', 'EBAY', 'GILD', 'MNST', 'VRTX', 'PEP', 'MDLZ', 'PAYX', 'AMGN', 'MSFT']",10,3,3,0.6,0.0006,False
2025-10-22,2025-10-22,2025-10-23,"['FAST', 'EBAY', 'ODFL', 'AMZN', 'PAYX', 'VRTX', 'META', 'PEP', 'GILD', 'MSFT']",10,3,3,0.6,0.0006,False
2025-11-05,2025-11-05,2025-11-06,"['FAST', 'QCOM', 'META', 'ORCL', 'MSFT', 'EBAY', 'AAPL', 'INTC', 'SNPS', 'NVDA']",10,6,6,1.2,0.0012,False
2025-11-19,2025-11-19,2025-11-20,"['SNPS', 'FAST', 'ORCL', 'INTC', 'PAYX', 'MDLZ', 'AAPL', 'CDNS', 'EBAY', 'MNST']",10,4,4,0.8,0.0008,False
2025-12-04,2025-12-04,2025-12-05,"['INTC', 'SNPS', 'AAPL', 'ORCL', 'PANW', 'AMGN', 'LRCX', 'PAYX', 'SBUX', 'FAST']",10,4,4,0.8,0.0008,False
2025-12-18,2025-12-18,2025-12-19,"['INTC', 'EBAY', 'CRM', 'AVGO', 'PEP', 'ODFL', 'LRCX', 'QCOM', 'PANW', 'NVDA']",10,7,7,1.4,0.0014,False
2026-01-20,2026-01-20,2026-01-21,"['MNST', 'NFLX', 'ISRG', 'AMZN', 'EBAY', 'MDLZ', 'CRM', 'AMGN', 'AAPL', 'LRCX']",10,7,7,1.4,0.0014,False
2026-02-03,2026-02-03,2026-02-04,"['SBUX', 'MNST', 'GILD', 'ODFL', 'MDLZ', 'AMGN', 'AAPL', 'NFLX', 'VRTX', 'FAST']",10,5,5,1.0,0.001,False
2026-02-18,2026-02-18,2026-02-19,"['MNST', 'SBUX', 'AMGN', 'PAYX', 'AAPL', 'NFLX', 'GILD', 'MSFT', 'GOOGL', 'CRM']",10,4,4,0.8,0.0008,False
