rebalance_date,signal_date,entry_date,holdings,n_holdings,n_sold,n_bought,turnover_est,cost,skipped_no_hold_dates,strategy
2024-03-05,2024-03-05,2024-03-06,"['GILD', 'MNST', 'INTC', 'MDLZ', 'FAST', 'SBUX', 'VRTX', 'ORCL', 'PEP', 'PAYX']",10,4,4,0.8,0.0008,False,ML_Full
2024-03-19,2024-03-19,2024-03-20,"['PAYX', 'PEP', 'MNST', 'GILD', 'AAPL', 'MDLZ', 'SBUX', 'AMGN', 'FAST', 'INTC']",10,2,2,0.4,0.0004,False,ML_Full
2024-04-03,2024-04-03,2024-04-04,"['NVDA', 'PANW', 'AAPL', 'ORCL', 'FAST', 'GILD', 'NFLX', 'QCOM', 'AMZN', 'MDLZ']",10,6,6,1.2,0.0012,False,ML_Full
2024-04-17,2024-04-17,2024-04-18,"['PANW', 'FAST', 'GILD', 'MDLZ', 'AMZN', 'INTC', 'AVGO', 'NVDA', 'AMD', 'AAPL']",10,3,3,0.6,0.0006,False,ML_Full
2024-05-01,2024-05-01,2024-05-02,"['PANW', 'FAST', 'LRCX', 'ODFL', 'NFLX', 'AMD', 'NVDA', 'GILD', 'AMAT', 'INTC']",10,4,4,0.8,0.0008,False,ML_Full
2024-05-15,2024-05-15,2024-05-16,"['SBUX', 'INTC', 'PANW', 'EBAY', 'ODFL', 'GILD', 'AMD', 'PEP', 'MNST', 'MDLZ']",10,5,5,1.0,0.001,False,ML_Full
2024-05-30,2024-05-30,2024-05-31,"['SBUX', 'INTC', 'FAST', 'ORCL', 'AMGN', 'EBAY', 'PAYX', 'GILD', 'NFLX']",9,6,5,1.1555555555555554,0.0011555555555555,False,ML_Full
2024-06-13,2024-06-13,2024-06-14,"['ORCL', 'FAST', 'CRM', 'SBUX', 'MNST', 'INTC', 'ODFL', 'EBAY', 'PEP', 'PAYX']",10,3,4,0.7333333333333334,0.0007333333333333,False,ML_Full
2024-06-28,2024-06-28,2024-07-01,"['CRM', 'MNST', 'GILD', 'ODFL', 'MDLZ', 'INTC', 'FAST', 'AMGN', 'SBUX', 'GOOGL']",10,4,4,0.8,0.0008,False,ML_Full
2024-07-15,2024-07-15,2024-07-16,"['GILD', 'PAYX', 'SBUX', 'EBAY', 'MDLZ', 'AVGO', 'ADBE', 'INTC', 'NFLX', 'AMGN']",10,5,5,1.0,0.001,False,ML_Full
2024-07-29,2024-07-29,2024-07-30,"['ORCL', 'QCOM', 'AVGO', 'NFLX', 'CDNS', 'INTC', 'LRCX', 'AMAT', 'MU', 'SBUX']",10,6,6,1.2,0.0012,False,ML_Full
2024-08-12,2024-08-12,2024-08-13,"['INTC', 'NFLX', 'GOOGL', 'LRCX', 'EBAY', 'QCOM', 'FAST', 'SBUX', 'ORCL', 'NVDA']",10,4,4,0.8,0.0008,False,ML_Full
2024-08-26,2024-08-26,2024-08-27,"['MNST', 'MDLZ', 'GOOGL', 'EBAY', 'ODFL', 'AAPL', 'FAST', 'PAYX', 'PEP', 'AMZN']",10,7,7,1.4,0.0014,False,ML_Full
2024-09-10,2024-09-10,2024-09-11,"['INTC', 'MU', 'MNST', 'SBUX', 'AMAT', 'LRCX', 'MDLZ', 'NFLX', 'FAST', 'PEP']",10,6,6,1.2,0.0012,False,ML_Full
2024-09-24,2024-09-24,2024-09-25,"['INTC', 'PAYX', 'MDLZ', 'GILD', 'PEP', 'LRCX', 'NFLX', 'SBUX', 'AAPL', 'GOOGL']",10,4,4,0.8,0.0008,False,ML_Full
2024-10-08,2024-10-08,2024-10-09,"['PAYX', 'GILD', 'SBUX', 'ORCL', 'EBAY', 'AMGN', 'MDLZ', 'PEP', 'FAST', 'MNST']",10,5,5,1.0,0.001,False,ML_Full
2024-10-22,2024-10-22,2024-10-23,"['PAYX', 'SBUX', 'FAST', 'INTC', 'MDLZ', 'GOOGL', 'EBAY', 'MNST', 'PEP', 'QCOM']",10,3,3,0.6,0.0006,False,ML_Full
2024-11-05,2024-11-05,2024-11-06,"['FAST', 'SBUX', 'MDLZ', 'AMD', 'GOOGL', 'MSFT', 'PEP', 'EBAY', 'QCOM', 'PANW']",10,3,3,0.6,0.0006,False,ML_Full
2024-11-19,2024-11-19,2024-11-20,"['PAYX', 'GILD', 'FAST', 'ODFL', 'MNST', 'AMGN', 'ORCL', 'MSFT', 'MDLZ', 'QCOM']",10,6,6,1.2,0.0012,False,ML_Full
2024-12-04,2024-12-04,2024-12-05,"['PAYX', 'FAST', 'AMGN', 'MDLZ', 'EBAY', 'GILD', 'PANW', 'ORCL', 'MNST', 'PEP']",10,3,3,0.6,0.0006,False,ML_Full
2024-12-18,2024-12-18,2024-12-19,"['NFLX', 'EBAY', 'ADBE', 'MDLZ', 'MNST', 'AMGN', 'FAST', 'ODFL', 'PEP', 'PANW']",10,3,3,0.6,0.0006,False,ML_Full
2025-01-21,2025-01-21,2025-01-22,"['FAST', 'EBAY', 'ODFL', 'PAYX', 'CDNS', 'AAPL', 'NFLX', 'GILD', 'MSFT', 'AMZN']",10,6,6,1.2,0.0012,False,ML_Full
2025-02-04,2025-02-04,2025-02-05,"['EBAY', 'FAST', 'NFLX', 'MNST', 'CRM', 'GILD', 'MSFT', 'ODFL', 'SBUX', 'PAYX']",10,3,3,0.6,0.0006,False,ML_Full
2025-02-19,2025-02-19,2025-02-20,"['NFLX', 'GILD', 'SBUX', 'ORCL', 'MNST', 'AMGN', 'ADBE', 'ODFL', 'FAST', 'CRM']",10,3,3,0.6,0.0006,False,ML_Full
2025-03-05,2025-03-05,2025-03-06,"['AVGO', 'AMAT', 'EBAY', 'NFLX', 'AMZN', 'CRM', 'QCOM', 'NVDA', 'CDNS', 'GOOGL']",10,8,8,1.6,0.0016,False,ML_Full
2025-03-19,2025-03-19,2025-03-20,"['SBUX', 'FAST', 'AMZN', 'GOOGL', 'ISRG', 'AMAT', 'QCOM', 'PAYX', 'AVGO', 'CRM']",10,4,4,0.8,0.0008,False,ML_Full
2025-04-02,2025-04-02,2025-04-03,"['GOOGL', 'FAST', 'SBUX', 'NFLX', 'NVDA', 'ORCL', 'ISRG', 'AAPL', 'AMD', 'ODFL']",10,6,6,1.2,0.0012,False,ML_Full
2025-04-16,2025-04-16,2025-04-17,"['GILD', 'MNST', 'GOOGL', 'SBUX', 'ODFL', 'ORCL', 'PAYX', 'AMAT', 'MSFT', 'FAST']",10,5,5,1.0,0.001,False,ML_Full
2025-05-01,2025-05-01,2025-05-02,"['MNST', 'GILD', 'PEP', 'AMGN', 'FAST', 'INTC', 'GOOGL', 'PAYX', 'VRTX', 'MDLZ']",10,5,5,1.0,0.001,False,ML_Full
2025-05-15,2025-05-15,2025-05-16,"['EBAY', 'MNST', 'PEP', 'MDLZ', 'FAST', 'PAYX', 'GILD', 'AMGN']",8,3,1,0.425,0.000425,False,ML_Full
2025-05-30,2025-05-30,2025-06-02,"['GILD', 'MSFT', 'MU', 'PAYX', 'EBAY', 'FAST', 'SBUX', 'INTC', 'ADBE', 'PEP']",10,3,5,0.875,0.000875,False,ML_Full
2025-06-13,2025-06-13,2025-06-16,"['NFLX', 'INTC', 'EBAY', 'FAST', 'QCOM', 'PEP', 'MNST', 'SBUX', 'AAPL', 'MU']",10,4,4,0.8,0.0008,False,ML_Full
2025-06-30,2025-06-30,2025-07-01,"['PAYX', 'INTC', 'AMD', 'MU', 'EBAY', 'LRCX', 'AAPL', 'PANW', 'NFLX', 'PEP']",10,4,4,0.8,0.0008,False,ML_Full
2025-07-15,2025-07-15,2025-07-16,"['PAYX', 'MNST', 'ODFL', 'NFLX', 'FAST', 'MSFT', 'MDLZ', 'PANW', 'INTC', 'EBAY']",10,5,5,1.0,0.001,False,ML_Full
2025-07-29,2025-07-29,2025-07-30,"['PEP', 'FAST', 'CDNS', 'MNST', 'AAPL', 'MSFT', 'EBAY', 'MDLZ', 'NFLX', 'ORCL']",10,4,4,0.8,0.0008,False,ML_Full
2025-08-12,2025-08-12,2025-08-13,"['EBAY', 'MSFT', 'MNST', 'AAPL', 'NVDA', 'NFLX', 'GILD', 'SBUX', 'PEP', 'CDNS']",10,3,3,0.6,0.0006,False,ML_Full
2025-08-26,2025-08-26,2025-08-27,"['EBAY', 'CDNS', 'INTC', 'MNST', 'AMAT', 'AAPL', 'PAYX', 'ORCL', 'GILD', 'AMZN']",10,5,5,1.0,0.001,False,ML_Full
2025-09-10,2025-09-10,2025-09-11,"['INTC', 'PANW', 'GOOGL', 'QCOM', 'ORCL', 'CRM', 'PAYX', 'AMZN', 'AMAT', 'SBUX']",10,5,5,1.0,0.001,False,ML_Full
2025-09-24,2025-09-24,2025-09-25,"['PEP', 'VRTX', 'INTC', 'MNST', 'FAST', 'PAYX', 'EBAY', 'GILD', 'SBUX', 'ODFL']",10,7,7,1.4,0.0014,False,ML_Full
2025-10-08,2025-10-08,2025-10-09,"['FAST', 'EBAY', 'GILD', 'MNST', 'VRTX', 'PEP', 'MDLZ', 'PAYX', 'AMGN', 'MSFT']",10,3,3,0.6,0.0006,False,ML_Full
2025-10-22,2025-10-22,2025-10-23,"['FAST', 'EBAY', 'ODFL', 'AMZN', 'PAYX', 'VRTX', 'META', 'PEP', 'GILD', 'MSFT']",10,3,3,0.6,0.0006,False,ML_Full
2025-11-05,2025-11-05,2025-11-06,"['FAST', 'QCOM', 'META', 'ORCL', 'MSFT', 'EBAY', 'AAPL', 'INTC', 'SNPS', 'NVDA']",10,6,6,1.2,0.0012,False,ML_Full
2025-11-19,2025-11-19,2025-11-20,"['SNPS', 'FAST', 'ORCL', 'INTC', 'PAYX', 'MDLZ', 'AAPL', 'CDNS', 'EBAY', 'MNST']",10,4,4,0.8,0.0008,False,ML_Full
2025-12-04,2025-12-04,2025-12-05,"['INTC', 'SNPS', 'AAPL', 'ORCL', 'PANW', 'AMGN', 'LRCX', 'PAYX', 'SBUX', 'FAST']",10,4,4,0.8,0.0008,False,ML_Full
2025-12-18,2025-12-18,2025-12-19,"['INTC', 'EBAY', 'CRM', 'AVGO', 'PEP', 'ODFL', 'LRCX', 'QCOM', 'PANW', 'NVDA']",10,7,7,1.4,0.0014,False,ML_Full
2026-01-20,2026-01-20,2026-01-21,"['MNST', 'NFLX', 'ISRG', 'AMZN', 'EBAY', 'MDLZ', 'CRM', 'AMGN', 'AAPL', 'LRCX']",10,7,7,1.4,0.0014,False,ML_Full
2026-02-03,2026-02-03,2026-02-04,"['SBUX', 'MNST', 'GILD', 'ODFL', 'MDLZ', 'AMGN', 'AAPL', 'NFLX', 'VRTX', 'FAST']",10,5,5,1.0,0.001,False,ML_Full
2026-02-18,2026-02-18,2026-02-19,"['MNST', 'SBUX', 'AMGN', 'PAYX', 'AAPL', 'NFLX', 'GILD', 'MSFT', 'GOOGL', 'CRM']",10,4,4,0.8,0.0008,False,ML_Full
2020-01-31,2020-01-31,2020-02-03,"['REGN', 'ODFL', 'ISRG', 'AAPL', 'QCOM', 'INTC', 'SBUX', 'MDLZ', 'GOOGL', 'PAYX']",10,0,10,1.0,0.001,False,ML_Base
2020-02-20,2020-02-20,2020-02-21,"['MDLZ', 'EBAY', 'AAPL', 'GILD', 'AMZN', 'FAST', 'AMGN', 'AVGO', 'MNST', 'GOOGL']",10,7,7,1.4,0.0014,False,ML_Base
2020-03-05,2020-03-05,2020-03-06,"['PANW', 'NVDA', 'AMD', 'CDNS', 'GOOGL', 'AMZN', 'ODFL', 'AAPL', 'INTC', 'MNST']",10,6,6,1.2,0.0012,False,ML_Base
2020-03-19,2020-03-19,2020-03-20,"['PANW', 'SNPS', 'QCOM', 'MU', 'CRM', 'AMAT', 'LRCX', 'PAYX', 'MDLZ', 'AVGO']",10,9,9,1.8,0.0018,False,ML_Base
2020-04-02,2020-04-02,2020-04-03,"['PEP', 'AMAT', 'QCOM', 'FAST', 'SBUX', 'PAYX', 'CRM', 'AAPL', 'INTC', 'AMD']",10,6,6,1.2,0.0012,False,ML_Base
2020-04-17,2020-04-17,2020-04-20,"['ODFL', 'PEP', 'AVGO', 'INTC', 'CRM', 'PANW', 'MDLZ', 'MNST', 'MU', 'QCOM']",10,6,6,1.2,0.0012,False,ML_Base
2020-05-01,2020-05-01,2020-05-04,"['NVDA', 'ORCL', 'AMD', 'EBAY', 'AMZN', 'MNST', 'REGN', 'ODFL', 'MSFT', 'NFLX']",10,8,8,1.6,0.0016,False,ML_Base
2020-05-15,2020-05-15,2020-05-18,"['GILD', 'ODFL', 'MDLZ', 'AVGO', 'MSFT', 'GOOGL', 'MNST', 'AMZN', 'AMGN', 'ORCL']",10,5,5,1.0,0.001,False,ML_Base
2020-06-01,2020-06-01,2020-06-02,"['AMZN', 'NFLX', 'ORCL', 'CDNS', 'MSFT', 'INTC', 'AMGN', 'MDLZ', 'AVGO', 'AAPL']",10,4,4,0.8,0.0008,False,ML_Base
2020-06-15,2020-06-15,2020-06-16,"['AVGO', 'PAYX', 'SBUX', 'CDNS', 'PANW', 'MDLZ', 'EBAY', 'ISRG', 'ODFL', 'MSFT']",10,6,6,1.2,0.0012,False,ML_Base
2020-06-29,2020-06-29,2020-06-30,"['AVGO', 'QCOM', 'MSFT', 'GOOGL', 'AAPL', 'SBUX', 'ORCL', 'SNPS', 'EBAY', 'CRM']",10,6,6,1.2,0.0012,False,ML_Base
2020-07-27,2020-07-27,2020-07-28,"['GOOGL', 'PANW', 'EBAY', 'AAPL', 'META', 'NVDA', 'CRM', 'MNST', 'MSFT', 'INTC']",10,5,5,1.0,0.001,False,ML_Base
2020-09-10,2020-09-10,2020-09-11,"['TSLA', 'NVDA', 'PANW', 'LRCX', 'GOOGL', 'SNPS', 'MSFT', 'AMZN', 'CDNS', 'NFLX']",10,6,6,1.2,0.0012,False,ML_Base
2020-09-24,2020-09-24,2020-09-25,"['ISRG', 'FAST', 'AMD', 'ODFL', 'MNST', 'GOOGL', 'AVGO', 'MDLZ', 'GILD', 'AMZN']",10,8,8,1.6,0.0016,False,ML_Base
2020-10-08,2020-10-08,2020-10-09,"['MDLZ', 'FAST', 'MNST', 'QCOM', 'AAPL', 'LRCX', 'ISRG', 'ORCL', 'PEP', 'AMD']",10,5,5,1.0,0.001,False,ML_Base
2020-10-22,2020-10-22,2020-10-23,"['TSLA', 'AAPL', 'NVDA', 'VRTX', 'AMD', 'CRM', 'AMZN', 'PEP', 'MDLZ', 'FAST']",10,5,5,1.0,0.001,False,ML_Base
2020-11-05,2020-11-05,2020-11-06,"['INTC', 'ORCL', 'CRM', 'TSLA', 'GOOGL', 'MU', 'AVGO', 'AAPL', 'MSFT', 'SBUX']",10,7,7,1.4,0.0014,False,ML_Base
2020-11-19,2020-11-19,2020-11-20,"['INTC', 'NFLX', 'NVDA', 'ORCL', 'AVGO', 'AMZN', 'COST', 'SBUX', 'MSFT', 'CDNS']",10,5,5,1.0,0.001,False,ML_Base
2020-12-04,2020-12-04,2020-12-07,"['ORCL', 'PANW', 'COST', 'SBUX', 'GILD', 'INTC', 'AVGO', 'AMZN', 'PAYX', 'AAPL']",10,4,4,0.8,0.0008,False,ML_Base
2020-12-18,2020-12-18,2020-12-21,"['SBUX', 'NFLX', 'NVDA', 'AMZN', 'LRCX', 'AAPL', 'META', 'QCOM', 'ISRG', 'PAYX']",10,6,6,1.2,0.0012,False,ML_Base
2021-01-20,2021-01-20,2021-01-21,"['NVDA', 'PANW', 'CDNS', 'PAYX', 'MNST', 'AAPL', 'AMD', 'ORCL', 'AVGO', 'GOOGL']",10,7,7,1.4,0.0014,False,ML_Base
2021-02-03,2021-02-03,2021-02-04,"['LRCX', 'NVDA', 'ODFL', 'MNST', 'FAST', 'NFLX', 'INTC', 'AVGO', 'AMAT', 'ISRG']",10,7,7,1.4,0.0014,False,ML_Base
2021-02-18,2021-02-18,2021-02-19,"['VRTX', 'NFLX', 'TSLA', 'FAST', 'AMZN', 'GOOGL', 'AAPL', 'ORCL', 'PEP', 'EBAY']",10,8,8,1.6,0.0016,False,ML_Base
2021-03-04,2021-03-04,2021-03-05,"['INTC', 'GILD', 'EBAY', 'PANW', 'GOOGL', 'NFLX', 'TSLA', 'FAST', 'CRM', 'SBUX']",10,5,5,1.0,0.001,False,ML_Base
2021-03-18,2021-03-18,2021-03-19,"['PANW', 'NFLX', 'ORCL', 'NVDA', 'FAST', 'MNST', 'AVGO', 'GOOGL', 'CRM', 'AAPL']",10,5,5,1.0,0.001,False,ML_Base
2021-04-01,2021-04-01,2021-04-05,"['NFLX', 'INTC', 'AAPL', 'NVDA', 'GOOGL', 'FAST', 'GILD', 'EBAY', 'ODFL', 'MNST']",10,4,4,0.8,0.0008,False,ML_Base
2021-04-16,2021-04-16,2021-04-19,"['NFLX', 'INTC', 'AMAT', 'MU', 'LRCX', 'MDLZ', 'PAYX', 'GOOGL', 'META', 'PANW']",10,7,7,1.4,0.0014,False,ML_Base
2021-04-30,2021-04-30,2021-05-03,"['INTC', 'ORCL', 'NVDA', 'NFLX', 'LRCX', 'AVGO', 'PAYX', 'SNPS', 'MU', 'ODFL']",10,5,5,1.0,0.001,False,ML_Base
2021-05-14,2021-05-14,2021-05-17,"['NFLX', 'INTC', 'ORCL', 'FAST', 'AAPL', 'AVGO', 'MDLZ', 'MU', 'PEP', 'AMAT']",10,5,5,1.0,0.001,False,ML_Base
2021-05-28,2021-05-28,2021-06-01,"['GILD', 'TSLA', 'ORCL', 'AAPL', 'FAST', 'AMGN', 'MSFT', 'AMZN', 'NFLX', 'LRCX']",10,6,6,1.2,0.0012,False,ML_Base
2021-06-14,2021-06-14,2021-06-15,"['TSLA', 'MU', 'MDLZ', 'LRCX', 'AMAT', 'ORCL', 'PEP', 'ODFL', 'NVDA', 'MSFT']",10,6,6,1.2,0.0012,False,ML_Base
2021-06-28,2021-06-28,2021-06-29,"['ORCL', 'VRTX', 'LRCX', 'QCOM', 'MDLZ', 'NVDA', 'AMD', 'PEP', 'AAPL', 'GILD']",10,5,5,1.0,0.001,False,ML_Base
2021-07-13,2021-07-13,2021-07-14,"['NVDA', 'LRCX', 'MU', 'QCOM', 'AMAT', 'GOOGL', 'MDLZ', 'VRTX', 'GILD', 'AMZN']",10,4,4,0.8,0.0008,False,ML_Base
2021-07-27,2021-07-27,2021-07-28,"['NVDA', 'MU', 'QCOM', 'GILD', 'ORCL', 'PEP', 'LRCX', 'AMZN', 'AMGN', 'MDLZ']",10,3,3,0.6,0.0006,False,ML_Base
2021-08-10,2021-08-10,2021-08-11,"['AMZN', 'MDLZ', 'EBAY', 'NVDA', 'INTC', 'PEP', 'LRCX', 'AMGN', 'GILD', 'AMAT']",10,3,3,0.6,0.0006,False,ML_Base
2021-09-14,2021-09-14,2021-09-15,"['AMD', 'AAPL', 'QCOM', 'GOOGL', 'AMZN', 'INTC', 'EBAY', 'NVDA', 'SBUX', 'MDLZ']",10,5,5,1.0,0.001,False,ML_Base
2021-09-28,2021-09-28,2021-09-29,"['AMD', 'AAPL', 'GOOGL', 'FAST', 'AMGN', 'QCOM', 'VRTX', 'AMZN', 'ORCL', 'GILD']",10,5,5,1.0,0.001,False,ML_Base
2021-10-12,2021-10-12,2021-10-13,"['LRCX', 'AMAT', 'REGN', 'AMD', 'NVDA', 'AMZN', 'SNPS', 'CDNS', 'CRM', 'MNST']",10,8,8,1.6,0.0016,False,ML_Base
2021-10-26,2021-10-26,2021-10-27,"['PANW', 'INTC', 'AAPL', 'AMZN', 'SNPS', 'GILD', 'PAYX', 'MNST', 'MSFT', 'NVDA']",10,6,6,1.2,0.0012,False,ML_Base
2021-11-09,2021-11-09,2021-11-10,"['INTC', 'GILD', 'NFLX', 'PANW', 'AAPL', 'GOOGL', 'FAST', 'MSFT', 'MNST', 'MU']",10,4,4,0.8,0.0008,False,ML_Base
2021-11-23,2021-11-23,2021-11-24,"['GOOGL', 'MNST', 'NFLX', 'INTC', 'GILD', 'SBUX', 'PEP', 'MSFT', 'MDLZ', 'CRM']",10,4,4,0.8,0.0008,False,ML_Base
2021-12-08,2021-12-08,2021-12-09,"['CRM', 'NFLX', 'EBAY', 'PAYX', 'LRCX', 'ORCL', 'MSFT', 'FAST', 'AMZN', 'GILD']",10,6,6,1.2,0.0012,False,ML_Base
2021-12-22,2021-12-22,2021-12-23,"['FAST', 'ORCL', 'EBAY', 'NFLX', 'MNST', 'INTC', 'NVDA', 'CRM', 'SBUX', 'PEP']",10,5,5,1.0,0.001,False,ML_Base
2022-01-21,2022-01-21,2022-01-24,"['NVDA', 'CRM', 'CDNS', 'QCOM', 'SBUX', 'AVGO', 'FAST', 'PAYX', 'MNST', 'ORCL']",10,4,4,0.8,0.0008,False,ML_Base
2022-02-04,2022-02-04,2022-02-07,"['FAST', 'GILD', 'SBUX', 'INTC', 'MNST', 'CDNS', 'ORCL', 'PEP', 'PANW', 'LRCX']",10,5,5,1.0,0.001,False,ML_Base
2022-02-18,2022-02-18,2022-02-22,"['AMGN', 'VRTX', 'GILD', 'FAST', 'AAPL', 'AVGO', 'MDLZ', 'NFLX', 'ORCL', 'PAYX']",10,7,7,1.4,0.0014,False,ML_Base
2022-03-07,2022-03-07,2022-03-08,"['META', 'NFLX', 'AMZN', 'INTC', 'ORCL', 'MDLZ', 'NVDA', 'AVGO', 'AMGN', 'MNST']",10,5,5,1.0,0.001,False,ML_Base
